MemTotal:       2101231976 kB
MemFree:        2083404928 kB
MemAvailable:   2085620676 kB
Buffers:          419180 kB
Cached:         10373636 kB
SwapCached:            0 kB
Active:          1416552 kB
Inactive:        9635808 kB
Active(anon):     266412 kB
Inactive(anon):    60428 kB
Active(file):    1150140 kB
Inactive(file):  9575380 kB
Unevictable:       19096 kB
Mlocked:           19096 kB
SwapTotal:      16777208 kB
SwapFree:       16739768 kB
Dirty:                 0 kB
Writeback:             8 kB
AnonPages:        281732 kB
Mapped:           154644 kB
Shmem:             60444 kB
KReclaimable:    1218316 kB
Slab:            3954236 kB
SReclaimable:    1218316 kB
SUnreclaim:      2735920 kB
KernelStack:       45984 kB
PageTables:         5152 kB
NFS_Unstable:          4 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    1067393196 kB
Committed_AS:    2529204 kB
VmallocTotal:   34359738367 kB
VmallocUsed:     1488512 kB
VmallocChunk:          0 kB
Percpu:           349184 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     8822736 kB
DirectMap2M:    559347712 kB
DirectMap1G:    1567621120 kB
